
time,ax,ay,az,Latitude,Longitude,Speed (m/s),
0.049745,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.071753,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.077696,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.112518,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.178414,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.179186,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.179780,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.180376,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.185718,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.215596,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.216325,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.245396,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.255562,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.256202,0.0000,0.0000,0.0000,0.00000000,0.00000000,0.00000000,
0.256666,-0.0964,0.0026,-0.2379,0.00000000,0.00000000,0.00000000,
0.308164,-0.0964,0.0026,-0.2379,0.00000000,0.00000000,0.00000000,
0.308900,-0.0964,0.0026,-0.2379,0.00000000,0.00000000,0.00000000,
0.325811,-0.0964,0.0026,-0.2379,0.00000000,0.00000000,0.00000000,
0.326565,-0.0964,0.0026,-0.2379,0.00000000,0.00000000,0.00000000,
0.327217,-0.0365,-0.1889,-0.2685,0.00000000,0.00000000,0.00000000,
0.378835,-0.0365,-0.1889,-0.2685,0.00000000,0.00000000,0.00000000,
0.379510,-0.0365,-0.1889,-0.2685,0.00000000,0.00000000,0.00000000,
0.379965,-0.0365,-0.1889,-0.2685,0.00000000,0.00000000,0.00000000,
0.395789,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.396949,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.397600,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.445822,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.446555,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.466312,0.1909,0.2699,-0.3099,0.00000000,0.00000000,0.00000000,
0.469910,0.0526,0.0184,0.0704,0.00000000,0.00000000,0.00000000,
0.470682,0.0526,0.0184,0.0704,0.00000000,0.00000000,0.00000000,
0.512544,0.0526,0.0184,0.0704,0.00000000,0.00000000,0.00000000,
0.513490,0.0526,0.0184,0.0704,0.00000000,0.00000000,0.00000000,
0.537608,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.539386,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.539920,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.540352,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.558560,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.578579,-0.0327,0.0533,-0.3471,0.00000000,0.00000000,0.00000000,
0.606496,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.607721,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.608616,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.645589,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.646389,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.677270,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.677978,0.0076,-0.0527,0.0988,0.00000000,0.00000000,0.00000000,
0.678410,0.0838,0.0609,-0.3696,0.00000000,0.00000000,0.00000000,
0.679093,0.0838,0.0609,-0.3696,0.00000000,0.00000000,0.00000000,
0.712043,0.0838,0.0609,-0.3696,0.00000000,0.00000000,0.00000000,
0.746935,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.748022,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.748474,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.748918,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.778613,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.779267,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.808195,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.816924,0.0335,0.1015,-0.1232,0.00000000,0.00000000,0.00000000,
0.817547,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.818295,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.845479,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.888111,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.889351,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.889931,-0.0141,0.0246,0.0040,0.00000000,0.00000000,0.00000000,
0.890392,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.911844,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.957515,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.958192,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.958782,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.959334,0.0050,0.0858,-0.2684,0.00000000,0.00000000,0.00000000,
0.959854,0.1464,0.1043,0.0726,0.00000000,0.00000000,0.00000000,
0.978477,0.1464,0.1043,0.0726,0.00000000,0.00000000,0.00000000,
1.028093,0.1464,0.1043,0.0726,0.00000000,0.00000000,0.00000000,
1.028805,0.1464,0.1043,0.0726,0.00000000,0.00000000,0.00000000,
1.029512,0.1464,0.1043,0.0726,0.00000000,0.00000000,0.00000000,
1.030036,-0.0670,0.1198,-0.0874,0.00000000,0.00000000,0.00000000,
1.045307,-0.0670,0.1198,-0.0874,0.00000000,0.00000000,0.00000000,
1.058280,-0.0670,0.1198,-0.0874,0.00000000,0.00000000,0.00000000,
1.098086,-0.0670,0.1198,-0.0874,0.00000000,0.00000000,0.00000000,
1.098811,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.099584,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.100016,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.168262,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.168989,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.169697,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.170351,-0.0533,0.0859,-0.1305,0.00000000,0.00000000,0.00000000,
1.170783,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.178558,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.239016,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.239710,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.240134,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.240553,-0.0710,0.0342,-0.1908,0.00000000,0.00000000,0.00000000,
1.240966,0.1413,0.1806,0.0508,0.00000000,0.00000000,0.00000000,
1.307744,0.1413,0.1806,0.0508,0.00000000,0.00000000,0.00000000,
1.308469,0.1413,0.1806,0.0508,0.00000000,0.00000000,0.00000000,
1.308937,0.1413,0.1806,0.0508,0.00000000,0.00000000,0.00000000,
1.310320,0.1413,0.1806,0.0508,0.00000000,0.00000000,0.00000000,
1.310795,0.0339,0.1494,0.1058,0.00000000,0.00000000,0.00000000,
1.378880,0.0339,0.1494,0.1058,0.00000000,0.00000000,0.00000000,
1.379647,0.0339,0.1494,0.1058,0.00000000,0.00000000,0.00000000,
1.380136,0.0339,0.1494,0.1058,0.00000000,0.00000000,0.00000000,
1.380766,0.0339,0.1494,0.1058,0.00000000,0.00000000,0.00000000,
1.381227,-0.0528,0.0252,-0.1108,0.00000000,0.00000000,0.00000000,
1.382024,-0.0528,0.0252,-0.1108,0.00000000,0.00000000,0.00000000,
1.446497,-0.0528,0.0252,-0.1108,0.00000000,0.00000000,0.00000000,
1.447167,-0.0528,0.0252,-0.1108,0.00000000,0.00000000,0.00000000,
1.447710,-0.0528,0.0252,-0.1108,0.00000000,0.00000000,0.00000000,
1.448965,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.449884,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.512916,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.513931,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.514348,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.522526,-0.0224,0.0685,-0.1084,0.00000000,0.00000000,0.00000000,
1.523353,0.1103,0.0312,0.0389,0.00000000,0.00000000,0.00000000,
1.524379,0.1103,0.0312,0.0389,0.00000000,0.00000000,0.00000000,
1.557492,0.1103,0.0312,0.0389,0.00000000,0.00000000,0.00000000,
1.578839,0.1103,0.0312,0.0389,0.00000000,0.00000000,0.00000000,
1.579302,0.1103,0.0312,0.0389,0.00000000,0.00000000,0.00000000,
1.589485,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.589995,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.645169,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.645640,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.645954,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.659514,0.0254,0.0569,-0.1968,0.00000000,0.00000000,0.00000000,
1.659882,0.0129,0.0092,0.0921,0.00000000,0.00000000,0.00000000,
1.660282,0.0129,0.0092,0.0921,0.00000000,0.00000000,0.00000000,
1.711845,0.0129,0.0092,0.0921,0.00000000,0.00000000,0.00000000,
1.712724,0.0129,0.0092,0.0921,0.00000000,0.00000000,0.00000000,
1.730337,0.0129,0.0092,0.0921,0.00000000,0.00000000,0.00000000,
1.730992,-0.0309,0.0008,-0.1431,0.00000000,0.00000000,0.00000000,
1.731690,-0.0309,0.0008,-0.1431,0.00000000,0.00000000,0.00000000,
1.778614,-0.0309,0.0008,-0.1431,0.00000000,0.00000000,0.00000000,
1.779332,-0.0309,0.0008,-0.1431,0.00000000,0.00000000,0.00000000,
1.800603,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.801721,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.802135,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.802546,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.845571,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.846403,0.0269,0.0859,0.1490,0.00000000,0.00000000,0.00000000,
1.871244,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.872078,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.872522,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.912038,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.912914,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.941598,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.942683,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.943237,-0.0119,-0.0180,0.0637,0.00000000,0.00000000,0.00000000,
1.943757,0.0245,0.0556,-0.1912,0.00000000,0.00000000,0.00000000,
1.978741,0.0245,0.0556,-0.1912,0.00000000,0.00000000,0.00000000,
2.011281,0.0245,0.0556,-0.1912,0.00000000,0.00000000,0.00000000,
2.012112,0.0245,0.0556,-0.1912,0.00000000,0.00000000,0.00000000,
2.012847,0.0245,0.0556,-0.1912,0.00000000,0.00000000,0.00000000,
2.013327,0.0440,-0.0049,0.1232,0.00000000,0.00000000,0.00000000,
2.045670,0.0440,-0.0049,0.1232,0.00000000,0.00000000,0.00000000,
2.046522,0.0440,-0.0049,0.1232,0.00000000,0.00000000,0.00000000,
2.061654,0.0440,-0.0049,0.1232,0.00000000,0.00000000,0.00000000,
2.081956,-0.0070,0.0259,-0.0448,0.00000000,0.00000000,0.00000000,
2.083216,-0.0070,0.0259,-0.0448,0.00000000,0.00000000,0.00000000,
2.083627,-0.0070,0.0259,-0.0448,0.00000000,0.00000000,0.00000000,
2.111720,-0.0070,0.0259,-0.0448,0.00000000,0.00000000,0.00000000,
2.151958,-0.0070,0.0259,-0.0448,0.00000000,0.00000000,0.00000000,
2.152634,-0.0070,0.0259,-0.0448,55.75141794,48.74292784,0.20000000,
2.153344,-0.1007,-0.0134,-0.0477,55.75141794,48.74292784,0.20000000,
2.153929,-0.1007,-0.0134,-0.0477,55.75141794,48.74292784,0.20000000,
2.178876,-0.1007,-0.0134,-0.0477,55.75141794,48.74292784,0.20000000,
2.221964,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.223015,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.223464,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.223873,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.224279,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.245120,-0.0987,-0.1177,0.0951,55.75141794,48.74292784,0.20000000,
2.292547,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.293663,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.294139,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.294565,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.307510,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.363512,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.364584,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.365279,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.365845,-0.0029,0.1194,-0.0455,55.75141794,48.74292784,0.20000000,
2.366347,-0.0572,0.0070,-0.0349,55.75141794,48.74292784,0.20000000,
2.432450,-0.0572,0.0070,-0.0349,55.75141794,48.74292784,0.20000000,
2.433160,-0.0572,0.0070,-0.0349,55.75141794,48.74292784,0.20000000,
2.433559,-0.0572,0.0070,-0.0349,55.75141794,48.74292784,0.20000000,
2.433980,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.434640,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.446005,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.504082,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.504995,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.505660,-0.1566,-0.0754,-0.0111,55.75141794,48.74292784,0.20000000,
2.506494,-0.1452,0.0104,0.0737,55.75141794,48.74292784,0.20000000,
2.507516,-0.1452,0.0104,0.0737,55.75141794,48.74292784,0.20000000,
2.558236,-0.1452,0.0104,0.0737,55.75141794,48.74292784,0.20000000,
2.559039,-0.1452,0.0104,0.0737,55.75141794,48.74292784,0.20000000,
2.576698,-0.0188,-0.1432,0.0672,55.75141794,48.74292784,0.20000000,
2.578292,-0.0188,-0.1432,0.0672,55.75141794,48.74292784,0.20000000,
2.578841,-0.0188,-0.1432,0.0672,55.75141794,48.74292784,0.20000000,
2.645314,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.646797,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.647335,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.647823,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.648457,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.648887,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.712601,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.713654,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.714103,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.714510,0.0035,-0.0698,-0.0723,55.75141794,48.74292784,0.20000000,
2.714883,-0.0871,0.0676,0.0645,55.75141794,48.74292784,0.20000000,
2.779321,-0.0871,0.0676,0.0645,55.75141794,48.74292784,0.20000000,
2.780085,-0.0871,0.0676,0.0645,55.75141794,48.74292784,0.20000000,
2.780507,-0.0871,0.0676,0.0645,55.75141794,48.74292784,0.20000000,
2.784505,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.785595,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.786019,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.809609,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.846718,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.847691,-0.3460,0.1297,0.0155,55.75141794,48.74292784,0.20000000,
2.854248,-0.3287,0.2711,0.0817,55.75141794,48.74292784,0.20000000,
2.855519,-0.3287,0.2711,0.0817,55.75141794,48.74292784,0.20000000,
2.911758,-0.3287,0.2711,0.0817,55.75141794,48.74292784,0.20000000,
2.912689,-0.3287,0.2711,0.0817,55.75141794,48.74292784,0.20000000,
2.913326,-0.3287,0.2711,0.0817,55.75141794,48.74292784,0.20000000,
2.926373,-0.2543,0.1403,-0.0005,55.75141794,48.74292784,0.20000000,
2.927443,-0.2543,0.1403,-0.0005,55.75141794,48.74292784,0.20000000,
2.927858,-0.2543,0.1403,-0.0005,55.75141794,48.74292784,0.20000000,
2.979954,-0.2543,0.1403,-0.0005,55.75141794,48.74292784,0.20000000,
2.980791,-0.2543,0.1403,-0.0005,55.75141794,48.74292784,0.20000000,
2.995313,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
2.996721,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
2.997313,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
3.045158,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
3.045841,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
3.046258,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
3.064436,-0.4816,-0.3327,0.1515,55.75141794,48.74292784,0.20000000,
3.065127,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.065925,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.111861,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.112636,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.135806,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.136565,-0.1640,-0.0692,-0.2866,55.75141794,48.74292784,0.20000000,
3.136957,-0.0678,-0.1289,0.2985,55.75141794,48.74292784,0.20000000,
3.178454,-0.0678,-0.1289,0.2985,55.75141794,48.74292784,0.20000000,
3.179135,-0.0678,-0.1289,0.2985,55.75141794,48.74292784,0.20000000,
3.208896,-0.0678,-0.1289,0.2985,55.75141794,48.74292784,0.20000000,
3.209775,-0.0678,-0.1289,0.2985,55.75141794,48.74292784,0.20000000,
3.210332,0.5547,0.3188,-0.5423,55.75141794,48.74292784,0.20000000,
3.211199,0.5547,0.3188,-0.5423,55.75141794,48.74292784,0.20000000,
3.245658,0.5547,0.3188,-0.5423,55.75141794,48.74292784,0.20000000,
3.246493,0.5547,0.3188,-0.5423,55.75141794,48.74292784,0.20000000,
3.276932,0.5547,0.3188,-0.5423,55.75141794,48.74292784,0.20000000,
3.277809,0.6529,-0.1141,0.2012,55.75141794,48.74292784,0.20000000,
3.279339,0.6529,-0.1141,0.2012,55.75141794,48.74292784,0.20000000,
3.309413,0.6529,-0.1141,0.2012,55.75141794,48.74292784,0.20000000,
3.310049,0.6529,-0.1141,0.2012,55.75141794,48.74292784,0.20000000,
3.346480,0.6529,-0.1141,0.2012,55.75141794,48.74292784,0.20000000,
3.347191,0.4487,-0.2034,0.0178,55.75141794,48.74292784,0.20000000,
3.347918,0.4487,-0.2034,0.0178,55.75141794,48.74292784,0.20000000,
3.348317,0.4487,-0.2034,0.0178,55.75141794,48.74292784,0.20000000,
3.380229,0.4487,-0.2034,0.0178,55.75141794,48.74292784,0.20000000,
3.416220,0.4487,-0.2034,0.0178,55.75141794,48.74292784,0.20000000,
3.417395,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.418291,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.418815,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.445582,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.446794,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.486960,0.9850,0.0454,-0.1433,55.75141794,48.74292784,0.20000000,
3.487978,0.9594,-0.1379,-0.3484,55.75141794,48.74292784,0.20000000,
3.488743,0.9594,-0.1379,-0.3484,55.75141794,48.74292784,0.20000000,
3.489257,0.9594,-0.1379,-0.3484,55.75141794,48.74292784,0.20000000,
3.512351,0.9594,-0.1379,-0.3484,55.75141794,48.74292784,0.20000000,
3.567015,0.9657,-0.0063,-0.3247,55.75141794,48.74292784,0.20000000,
3.568068,0.9657,-0.0063,-0.3247,55.75138558,48.74279037,0.00000000,
3.568593,0.9657,-0.0063,-0.3247,55.75138558,48.74279037,0.00000000,
3.568985,0.9657,-0.0063,-0.3247,55.75138558,48.74279037,0.00000000,
3.578610,0.9657,-0.0063,-0.3247,55.75138558,48.74279037,0.00000000,
3.626861,0.9657,-0.0063,-0.3247,55.75138558,48.74279037,0.00000000,
3.627685,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.628348,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.628742,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.629226,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.690274,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.691153,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.691566,0.7195,0.2537,-0.2064,55.75138558,48.74279037,0.00000000,
3.696787,0.0676,0.7241,-0.4015,55.75138558,48.74279037,0.00000000,
3.697644,0.0676,0.7241,-0.4015,55.75138558,48.74279037,0.00000000,
3.712510,0.0676,0.7241,-0.4015,55.75138558,48.74279037,0.00000000,
3.767860,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.769470,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.769896,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.770270,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.770649,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.808818,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.810013,0.0612,1.0732,-0.2010,55.75138558,48.74279037,0.00000000,
3.838548,0.3307,0.8786,0.3068,55.75138558,48.74279037,0.00000000,
3.840584,0.3307,0.8786,0.3068,55.75138558,48.74279037,0.00000000,
3.841151,0.3307,0.8786,0.3068,55.75138558,48.74279037,0.00000000,
3.908287,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.909515,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.909929,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.910302,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.910679,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.911230,-0.0647,0.6508,-0.7148,55.75138558,48.74279037,0.00000000,
3.978696,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
3.979795,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
3.980187,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
3.980561,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
3.980930,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
3.998814,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
4.046298,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
4.047577,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
4.048373,-0.3935,0.0870,0.1449,55.75138558,48.74279037,0.00000000,
4.048831,-0.5644,-0.2901,0.1790,55.75138558,48.74279037,0.00000000,
4.049723,-0.5644,-0.2901,0.1790,55.75138558,48.74279037,0.00000000,
4.112816,-0.5644,-0.2901,0.1790,55.75138558,48.74279037,0.00000000,
4.114374,-0.5644,-0.2901,0.1790,55.75138558,48.74279037,0.00000000,
4.115083,-0.5644,-0.2901,0.1790,55.75138558,48.74279037,0.00000000,
4.118949,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.119777,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.179502,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.180465,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.180861,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.189186,-0.1951,-0.5825,0.1708,55.75138558,48.74279037,0.00000000,
4.189832,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.190530,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.246176,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.247294,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.263090,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.263943,0.2515,-0.3452,0.2977,55.75138558,48.74279037,0.00000000,
4.264336,0.0147,-0.1702,0.0783,55.75138558,48.74279037,0.00000000,
4.303767,0.0147,-0.1702,0.0783,55.75138558,48.74279037,0.00000000,
4.304624,0.0147,-0.1702,0.0783,55.75138558,48.74279037,0.00000000,
4.312329,0.0147,-0.1702,0.0783,55.75138558,48.74279037,0.00000000,
4.329468,0.0147,-0.1702,0.0783,55.75138558,48.74279037,0.00000000,
4.330404,-0.0129,0.1029,-0.8668,55.75138558,48.74279037,0.00000000,
4.331118,-0.0129,0.1029,-0.8668,55.75138558,48.74279037,0.00000000,
4.378575,-0.0129,0.1029,-0.8668,55.75138558,48.74279037,0.00000000,
4.379395,-0.0129,0.1029,-0.8668,55.75138558,48.74279037,0.00000000,
4.400085,-0.3719,-0.2323,-0.2426,55.75138558,48.74279037,0.00000000,
4.401474,-0.3719,-0.2323,-0.2426,55.75138558,48.74279037,0.00000000,
4.401880,-0.3719,-0.2323,-0.2426,55.75138558,48.74279037,0.00000000,
4.445717,-0.3719,-0.2323,-0.2426,55.75138558,48.74279037,0.00000000,
4.446751,-0.3719,-0.2323,-0.2426,55.75138558,48.74279037,0.00000000,
4.470880,-0.8982,-0.3409,0.9238,55.75138558,48.74279037,0.00000000,
4.473180,-0.8982,-0.3409,0.9238,55.75138558,48.74279037,0.00000000,
4.473652,-0.8982,-0.3409,0.9238,55.75138558,48.74279037,0.00000000,
4.474178,-0.8982,-0.3409,0.9238,55.75138558,48.74279037,0.00000000,
